DATE,OUTBREAKS,FACILITIES_AFFECTED,RESIDENT_CASES,RESIDENT_DEATHS,STAFF_CASES,WEEKLY_OUTBREAKS,WEEKLY_FACILITIES_AFFECTED,WEEKLY_RESIDENT_CASES,WEEKLY_RESIDENT_DEATHS,WEEKLY_STAFF_CASES,ACT_OUTBREAKS_FACILITIES,ACT_ACTIVE_CASES_RESIDENTS,ACT_ACTIVE_CASES_STAFF,ACT_OUTBREAKS_OPENED_7DAYS,ACT_OUTBREAKS_CLOSED_7DAYS,NSW_OUTBREAKS_FACILITIES,NSW_ACTIVE_CASES_RESIDENTS,NSW_ACTIVE_CASES_STAFF,NSW_OUTBREAKS_OPENED_7DAYS,NSW_OUTBREAKS_CLOSED_7DAYS,NT_OUTBREAKS_FACILITIES,NT_ACTIVE_CASES_RESIDENTS,NT_ACTIVE_CASES_STAFF,NT_OUTBREAKS_OPENED_7DAYS,NT_OUTBREAKS_CLOSED_7DAYS,QLD_OUTBREAKS_FACILITIES,QLD_ACTIVE_CASES_RESIDENTS,QLD_ACTIVE_CASES_STAFF,QLD_OUTBREAKS_OPENED_7DAYS,QLD_OUTBREAKS_CLOSED_7DAYS,SA_OUTBREAKS_FACILITIES,SA_ACTIVE_CASES_RESIDENTS,SA_ACTIVE_CASES_STAFF,SA_OUTBREAKS_OPENED_7DAYS,SA_OUTBREAKS_CLOSED_7DAYS,TAS_OUTBREAKS_FACILITIES,TAS_ACTIVE_CASES_RESIDENTS,TAS_ACTIVE_CASES_STAFF,TAS_OUTBREAKS_OPENED_7DAYS,TAS_OUTBREAKS_CLOSED_7DAYS,VIC_OUTBREAKS_FACILITIES,VIC_ACTIVE_CASES_RESIDENTS,VIC_ACTIVE_CASES_STAFF,VIC_OUTBREAKS_OPENED_7DAYS,VIC_OUTBREAKS_CLOSED_7DAYS,WA_OUTBREAKS_FACILITIES,WA_ACTIVE_CASES_RESIDENTS,WA_ACTIVE_CASES_STAFF,WA_OUTBREAKS_OPENED_7DAYS,WA_OUTBREAKS_CLOSED_7DAYS,TOTAL_OUTBREAKS_FACILITIES,TOTAL_ACTIVE_CASES_RESIDENTS,TOTAL_ACTIVE_CASES_STAFF,TOTAL_OUTBREAKS_OPENED_7DAYS,TOTAL_OUTBREAKS_CLOSED_7DAYS
8/01/2021,224,218,2027,678,2238,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15/01/2021,224,218,2027,678,2238,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22/01/2021,221,215,2029,678,2227,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29/01/2021,221,215,2029,678,2227,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5/02/2021,221,215,2029,678,2227,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12/02/2021,221,214,2029,678,2227,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19/02/2021,221,214,2029,678,2227,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26/02/2021,221,214,2029,678,2227,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5/03/2021,221,214,2029,678,2227,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12/03/2021,221,214,2029,678,2227,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19/03/2021,221,214,2029,678,2227,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26/03/2021,221,214,2029,678,2227,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1/04/2021,221,214,2029,678,2227,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9/04/2021,221,214,2029,678,2227,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16/04/2021,221,214,2029,678,2227,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23/04/2021,221,214,2029,678,2227,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30/04/2021,221,214,2029,678,2227,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7/05/2021,221,214,2029,685,2227,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14/05/2021,221,214,2029,685,2227,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4/06/2021,223,215,2031,685,2229,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/06/2021,223,215,2032,685,2231,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18/06/2021,223,215,2032,685,2232,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26/06/2021,223,215,2032,685,2232,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2/07/2021,226,218,2054,685,2247,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9/07/2021,226,218,2060,685,2250,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16/07/2021,229,216,2060,685,2252,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23/07/2021,232,222,2060,685,2257,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30/07/2021,235,224,2060,685,2261,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6/08/2021,243,232,2088,685,2275,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13/08/2021,251,242,2113,688,2291,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20/08/2021,262,253,2134,688,2315,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27/08/2021,269,260,2152,693,2328,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3/09/2021,286,275,2191,697,2351,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10/09/2021,311,294,2282,702,2391,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17/09/2021,329,305,2338,709,2427,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24/09/2021,348,318,2424,716,2463,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1/10/2021,369,328,2453,728,2493,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8/10/2021,405,355,2498,744,2542,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15/10/2021,438,388,2652,761,2624,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22/10/2021,462,400,2797,776,2696,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29/10/2021,477,412,2920,797,2750,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5/11/2021,487,417,3060,819,2787,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12/11/2021,503,426,3175,839,2826,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19/11/2021,516,434,3280,848,2863,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26/11/2021,529,436,3387,867,2899,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3/12/2021,541,440,3451,877,2938,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10/12/2021,560,448,3560,887,2983,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17/12/2021,597,477,3628,891,3041,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24/12/2021,635,521,3764,904,3184,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30/12/2021,224,218,2027,678,2238,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7/01/2022,907,818,5017,924,4912,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14/01/2022,1477,1203,7321,977,7502,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21/01/2022,2391,1773,12041,1130,14872,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28/01/2022,2616,1952,13998,1356,16773,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4/02/2022,2762,1998,15496,1503,18095,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/02/2022,2901,2033,17002,1619,19067,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18/02/2022,3141,2063,17889,1709,19846,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25/02/2022,3427,2097,18880,1781,21705,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4/03/2022,2875,2114,20104,1821,22762,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/03/2022,2870,2185,20728,1844,23331,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18/03/2022,3003,2238,21691,1873,24216,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25/03/2022,2964,2023,22539,1831,24522,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1/04/2022,3207,2082,24102,1934,25713,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8/04/2022,3466,2149,26193,1974,27444,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14/04/2022,3644,2196,28485,2024,28806,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22/04/2022,3873,2260,31541,2096,30470,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29/04/2022,4096,2306,34365,2181,32025,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6/05/2022,4290,2349,37114,2270,33440,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13/05/2022,4522,2397,39780,2335,35034,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20/05/2022,4779,2446,42975,2415,36960,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27/05/2022,4964,2476,45869,2487,38593,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3/06/2022,5130,2509,48674,2560,40004,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10/06/2022,5334,2534,51445,2670,41188,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17/06/2022,5512,2544,53898,2749,42368,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24/06/2022,5704,2562,56527,2823,43783,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1/07/2022,5910,2580,59344,2881,45047,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8/07/2022,6190,2601,62670,2972,46852,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15/07/2022,6497,2619,66979,3104,48985,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22/07/2022,6846,2654,71848,3218,51767,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29/07/2022,7125,2670,77370,3394,54509,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5/08/2022,7347,2678,81585,3559,56217,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12/08/2022,7503,2686,84517,3702,57479,142,9,2996,143,1293,11,75,26,2,1,286,1519,678,68,97,4,24,11,1,1,146,508,334,27,84,97,461,208,20,46,11,90,27,1,10,162,900,320,48,95,71,238,98,17,23,788,3815,1702,184,357
19/08/2022,7655,2697,86944,3785,58364,148,9,2597,92,1071,4,8,5,1,9,218,1162,457,53,124,4,12,7,2,2,97,445,192,29,76,81,307,126,17,33,8,70,8,4,7,122,617,184,47,88,58,211,106,21,33,592,2832,1085,174,372
26/08/2022,7773,2703,88608,3858,58896,107,6,1885,77,700,5,45,8,2,2,176,956,339,44,89,0,0,0,0,4,75,344,160,23,45,56,150,75,11,37,5,51,3,1,3,99,428,90,52,76,50,171,109,10,19,466,2145,784,143,275
2/09/2022,7897,2709,89938,3918,59325,109,6,1476,61,583,7,31,8,2,0,153,868,309,45,91,0,0,0,0,0,55,175,103,14,39,43,117,46,7,27,7,58,7,2,1,90,394,129,32,45,33,136,55,7,26,388,1779,657,109,229
9/09/2022,7988,2710,90900,3968,59558,83,1,1096,53,360,5,23,3,1,3,119,570,201,28,68,0,0,0,0,0,36,123,44,9,35,24,127,32,8,29,3,11,1,1,6,67,303,70,27,56,24,86,30,9,21,278,1243,381,83,218
16/09/2022,8061,2717,91657,3981,59814,104,7,1164,40,416,6,20,3,1,0,97,484,173,26,72,0,0,0,0,0,36,91,54,9,23,28,153,43,14,13,5,10,1,1,2,75,381,83,40,43,23,109,49,13,20,270,1248,406,104,173
23/09/2022,8132,2724,92424,4012,60066,69,7,822,32,272,2,6,2,0,4,67,326,121,22,53,3,6,2,3,0,27,83,42,7,19,25,107,31,6,10,4,10,0,1,4,66,320,69,22,33,25,102,47,8,8,219,960,314,69,131
30/09/2022,8219,2726,93184,4041,60315,82,2,778,29,263,1,7,2,1,2,64,217,78,28,38,1,21,2,0,2,26,80,35,12,14,22,51,19,10,14,3,5,0,0,1,45,202,66,23,47,23,103,31,8,12,185,686,233,82,130
7/10/2022,8274,2726,93765,4055,60444,54,1,586,14,169,1,2,0,1,1,53,169,48,16,28,1,22,4,0,0,19,59,30,5,16,26,144,31,10,8,4,36,0,2,1,42,173,61,14,21,19,53,24,6,11,165,658,198,54,86
14/10/2022,8341,2728,94343,4063,60666,63,1,640,8,236,0,0,0,0,1,55,238,92,21,26,1,0,0,0,1,22,61,24,9,9,27,118,52,9,9,5,35,0,1,0,42,145,45,17,23,16,87,29,6,9,168,684,242,63,78
21/10/2022,8435,2733,95009,4075,60924,89,5,718,13,290,2,4,0,2,0,55,197,81,21,24,1,1,0,0,1,32,93,56,16,9,32,139,56,13,9,6,9,5,2,3,50,157,60,24,19,26,168,67,11,6,204,768,325,89,71
28/10/2022,8514,2737,95790,4082,61284,73,3,731,18,338,3,3,0,1,0,38,152,81,12,29,0,0,0,0,1,29,79,41,8,13,29,120,40,7,10,5,16,2,3,4,52,237,77,32,31,40,227,128,10,3,196,834,369,73,91
4/11/2022,8608,2739,96498,4099,61518,84,2,710,17,280,2,2,0,1,2,49,170,83,23,18,1,1,2,1,0,21,67,41,9,17,29,73,32,7,11,4,24,2,2,3,65,191,74,27,22,42,250,89,14,14,213,778,323,84,87
11/11/2022,8774,2745,97892,4114,62052,153,6,1419,18,548,1,1,1,0,1,69,399,149,36,26,2,34,6,1,0,47,185,80,31,8,49,164,78,24,7,6,40,9,2,2,88,365,154,46,30,47,279,96,13,17,309,1467,573,153,91
18/11/2022,9006,2752,99771,4153,62879,199,7,2002,40,857,3,22,7,3,1,122,628,256,60,24,2,27,4,0,0,76,314,186,31,13,76,305,145,30,8,10,29,13,4,1,119,508,210,50,31,54,322,121,21,22,462,2155,942,199,100
25/11/2022,9239,2760,101829,4202,63801,207,7,2248,49,973,7,10,9,4,0,159,914,332,62,36,1,0,1,0,2,98,406,221,38,25,84,278,143,23,21,7,10,3,2,7,147,597,206,57,53,57,317,106,21,22,560,2532,1021,207,166
2/12/2022,9462,2769,104437,4260,65013,203,9,2761,58,1265,5,13,6,2,5,202,1118,488,74,52,6,23,11,3,0,98,403,215,29,38,83,391,165,17,22,6,45,21,3,5,176,820,286,54,42,66,262,114,21,22,642,3075,1306,203,186
9/12/2022,9674,2777,107369,4322,66319,192,8,3083,63,1377,6,59,20,2,2,208,1206,552,58,70,5,13,17,0,1,106,418,289,40,38,99,419,175,17,9,12,58,18,6,1,198,1006,380,59,58,61,374,160,10,26,695,3553,1611,192,205
16/12/2022,9862,2781,109903,4370,67655,171,4,2809,48,1460,12,45,25,5,1,206,1035,528,60,76,6,28,16,0,0,127,455,344,32,31,106,363,188,14,13,13,92,29,7,6,186,1136,434,42,69,64,273,134,11,18,720,3427,1698,171,214
23/12/2022,10176,2788,113195,4448,69140,338,8,3936,102,1933,13,86,16,2,0,268,1485,674,99,31,6,17,8,0,0,175,647,499,69,20,114,502,221,35,14,19,138,35,8,3,252,1383,477,97,22,68,278,122,28,21,915,4536,2052,338,111
6/01/2023,10670,2798,119121,4612,71742,314,4,4431,120,1875,9,32,10,5,4,233,1541,504,102,73,1,1,0,0,0,155,724,413,60,44,90,464,207,31,17,18,114,128,8,9,168,793,272,77,75,64,280,127,31,20,738,3949,1661,314,242
13/01/2023,10845,2801,121160,4709,72708,148,3,2123,99,1018,7,16,7,0,3,188,1014,400,49,82,3,9,2,2,0,130,538,352,22,42,67,342,118,8,28,16,100,37,6,8,121,496,154,40,65,59,228,131,21,24,591,2743,1201,148,252
20/01/2023,10942,2804,122417,4774,73104,88,3,1271,65,462,1,9,0,1,5,118,429,190,22,84,2,21,0,2,2,93,444,218,19,49,45,223,59,11,31,11,43,5,0,4,77,387,95,24,52,46,131,54,9,21,393,1687,621,88,248
27/01/2023,12734,2802,127283,5045,79197,79,1,1006,44,403,3,8,6,2,2,96,465,147,33,62,3,68,22,0,1,68,210,105,20,39,32,152,40,5,21,6,11,4,0,2,53,227,61,12,33,30,87,47,7,23,291,1228,432,79,183
3/02/2023,12834,2803,127992,5067,79473,78,1,634,23,256,2,4,2,0,1,72,325,110,25,38,3,34,13,0,0,52,131,92,25,35,19,69,15,11,21,1,9,0,0,1,25,133,26,8,22,24,100,28,9,13,198,805,286,78,131
10/02/2023,12889,2805,128417,5075,79690,51,2,439,9,212,0,0,0,0,2,49,203,69,19,38,3,16,5,1,1,42,115,86,13,21,15,59,17,5,10,2,10,2,1,0,20,78,25,7,9,19,89,23,5,10,150,570,227,51,91
17/02/2023,12954,2805,128997,5088,79915,59,0,578,16,230,0,0,0,0,0,45,211,72,20,19,1,4,4,0,1,44,199,94,16,9,15,84,28,6,6,1,17,9,0,1,23,118,34,11,7,13,33,13,6,12,142,666,254,59,55
24/02/2023,13040,2806,129535,5097,80166,74,1,588,10,278,0,0,0,0,0,51,219,84,20,13,1,8,0,1,1,42,145,82,20,18,19,96,44,10,6,1,3,6,0,0,30,133,43,14,7,16,58,27,9,5,160,662,286,74,50
3/03/2023,13118,2807,130106,5114,80433,73,1,578,17,264,0,0,0,0,0,43,169,67,18,20,1,8,0,0,0,45,204,109,23,16,16,54,37,7,10,0,0,0,0,1,36,150,47,20,11,12,62,30,5,8,153,647,290,73,66
10/03/2023,13202,2807,130648,5131,80640,75,0,548,17,205,3,7,0,3,0,48,166,98,27,20,1,1,0,1,1,47,224,86,22,17,14,35,21,7,9,2,16,2,2,0,29,165,48,9,11,12,37,25,4,5,156,651,280,75,63
17/03/2023,13299,2809,131329,5149,80912,93,2,682,18,269,5,10,3,2,0,49,232,84,25,20,1,1,0,0,0,55,205,127,25,14,19,41,20,10,5,1,14,1,0,1,35,217,73,23,14,13,39,19,8,7,178,759,327,93,61
24/03/2023,13395,2812,132056,5167,81198,92,3,729,18,288,2,5,3,0,2,56,296,96,27,17,1,1,0,1,0,60,284,139,22,11,25,135,33,13,3,3,12,3,2,0,39,168,55,17,10,19,52,24,10,5,205,953,353,92,48
31/03/2023,13481,2813,132845,5185,81547,78,1,800,18,350,1,1,3,0,1,57,364,118,24,21,2,5,1,1,0,43,231,113,15,27,32,127,42,12,4,2,9,9,0,1,38,139,46,18,14,15,66,23,8,12,190,942,355,78,80
7/04/2023,13615,2812,133698,5204,81893,121,0,856,20,351,2,19,3,2,1,77,429,172,37,13,1,4,1,0,1,42,184,137,22,21,27,93,34,6,9,3,20,7,4,3,57,203,48,33,17,25,126,33,17,7,234,1078,435,121,72
14/04/2023,13778,2813,134997,5237,82379,157,1,1300,33,482,4,41,22,2,0,90,465,160,40,25,0,0,0,0,1,62,298,162,34,13,36,178,54,22,11,10,44,13,7,0,65,294,64,35,25,35,172,76,17,8,302,1492,551,157,83
21/04/2023,13962,2813,136555,5268,83056,173,0,1588,33,684,4,3,6,2,2,110,612,235,55,33,0,0,0,0,0,72,427,223,25,17,44,216,66,14,6,12,74,28,6,4,90,349,118,50,22,43,185,119,21,14,375,1866,795,173,98
28/04/2023,14110,2813,137945,5308,83623,141,0,1394,40,559,3,9,2,0,1,140,665,304,53,25,0,0,0,0,0,77,382,194,26,15,40,207,65,12,14,10,59,24,2,3,96,427,143,37,20,42,235,87,11,11,408,1984,819,141,89
5/05/2023,14286,2815,139787,5387,84355,168,2,1847,79,733,5,23,7,4,1,139,816,283,61,49,0,0,0,0,0,67,301,150,28,29,32,137,51,11,13,10,40,13,3,2,88,408,133,37,36,50,249,96,24,10,391,1974,733,168,140
12/05/2023,14462,2817,141358,5430,85081,171,2,1535,36,700,6,14,5,1,0,140,800,292,59,54,0,0,0,0,0,66,271,160,28,29,32,148,51,21,16,8,32,13,3,3,84,334,139,40,39,50,264,131,16,13,386,1863,791,171,156
